step,policy_arm_delta,command_arm_delta,observed_arm_delta,policy_gripper_delta,command_gripper_delta,observed_gripper_delta,command_arm_delta_change,command_gripper_delta_change,command_follow_error_arm,command_follow_error_gripper,target_period_sec,step_elapsed_sec,control_overrun
302,0.09415093064308167,0.014999985694885254,0.0033452510833740234,0.0,0.0,0.0,0.0027091503143310547,0.0,0.011800169944763184,0.0,0.04,0.05184449299986227,True
303,0.09094557166099548,0.014999985694885254,0.0033260583877563477,0.0,0.0,0.0,0.0024532973766326904,0.0,0.011732399463653564,0.0,0.04,0.05115746299998136,True
304,0.0876779854297638,0.014999985694885254,0.00315779447555542,0.0,0.0,0.0,0.0032749176025390625,0.0,0.011868715286254883,0.0,0.04,0.051383481999891956,True
305,0.08452019095420837,0.014999985694885254,0.003199338912963867,0.0,0.0,0.0,0.0027613043785095215,0.0,0.011837959289550781,0.0,0.04,0.05187009000019316,True
306,0.08135673403739929,0.014999985694885254,0.003223896026611328,0.0,0.0,0.0,0.001621931791305542,0.0,0.011788010597229004,0.0,0.04,0.05227114099989194,True
307,0.07814475893974304,0.014999985694885254,0.003432750701904297,0.0,0.0,0.0,0.0010237693786621094,0.0,0.011574149131774902,0.0,0.04,0.05606231399997341,True
308,0.07471200823783875,0.014999985694885254,0.0031402111053466797,0.0,0.0,0.0,0.003289937973022461,0.0,0.011871099472045898,0.0,0.04,0.05036841800028924,True
309,0.07158270478248596,0.014999985694885254,0.002916574478149414,0.0,0.0,0.0,0.0031402111053466797,0.0,0.01208418607711792,0.0,0.04,0.04891923300010603,True
310,0.06866690516471863,0.014999985694885254,0.0032528042793273926,0.0,0.0,0.0,0.002503514289855957,0.0,0.011747598648071289,0.0,0.04,0.051108113000282174,True
311,0.06541410088539124,0.014999985694885254,0.003174006938934326,0.0,0.0,0.0,0.001430511474609375,0.0,0.011826038360595703,0.0,0.04,0.0520902160001242,True
312,0.08540928363800049,0.01100003719329834,0.0031348466873168945,0.009143740870058537,0.009143740870058537,0.009143740870058537,0.0040000081062316895,0.009143740870058537,0.007865369319915771,0.0,0.04,0.05144300099982502,True
313,0.06824994087219238,0.00773963937535882,0.002566516399383545,0.004590858239680529,0.004590858239680529,0.004590858239680529,0.0040000081062316895,0.004552882630378008,0.006880343891680241,0.0,0.04,0.05891053099958299,True
314,0.04943537712097168,0.010999977588653564,0.002638658508658409,0.004260003566741943,0.004260003566741943,0.004260003566741943,0.0040000081062316895,0.006705140694975853,0.010229408740997314,0.0,0.04,0.05256318300007479,True
315,0.04886674880981445,0.014999985694885254,0.002097606658935547,0.006676593795418739,0.006676593795418739,0.006676593795418739,0.0040000081062316895,0.008790876716375351,0.013493537902832031,0.0,0.04,0.04964820199984388,True
316,0.07500964403152466,0.014999985694885254,0.004121124744415283,0.0345727801322937,0.019999999552965164,0.019999999552965164,0.0040000081062316895,0.026676593348383904,0.01087886095046997,0.0,0.04,0.052082595999763726,True
317,0.09634721279144287,0.014999985694885254,0.0035547614097595215,0.004232823848724365,0.004232823848724365,0.004232823848724365,0.0040000081062316895,0.019317608326673508,0.012064099311828613,0.0,0.04,0.051819191000049614,True
318,0.09279245138168335,0.014999985694885254,0.003781437873840332,0.0,0.0,0.0,0.0040000081062316895,0.004232823848724365,0.012202143669128418,0.0,0.04,0.05139227600011509,True
319,0.08999460935592651,0.014999985694885254,0.0035480260848999023,0.0,0.0,0.0,0.0040000081062316895,0.0,0.011536478996276855,0.0,0.04,0.05213950400002432,True
320,0.08653110265731812,0.014999985694885254,0.0032486915588378906,0.0,0.0,0.0,0.0040000081062316895,0.0,0.011931896209716797,0.0,0.04,0.05177544800017131,True
321,0.08328241109848022,0.014999985694885254,0.0032358169555664062,0.0,0.0,0.0,0.003999948501586914,0.0,0.011952877044677734,0.0,0.04,0.052150576999792975,True
322,0.0802353024482727,0.014999985694885254,0.0034220218658447266,0.0,0.0,0.0,0.0030617713928222656,0.0,0.011846184730529785,0.0,0.04,0.05137637799998629,True
323,0.07697552442550659,0.014999985694885254,0.003644585609436035,0.0,0.0,0.0,0.0034220218658447266,0.0,0.011874079704284668,0.0,0.04,0.051920024000082776,True
324,0.07379209995269775,0.014999985694885254,0.0037679672241210938,0.0,0.0,0.0,0.0020960569381713867,0.0,0.011595368385314941,0.0,0.04,0.055868881000151305,True
325,0.07038748264312744,0.014999985694885254,0.003191053867340088,0.0,0.0,0.0,0.001048654317855835,0.0,0.011895179748535156,0.0,0.04,0.0517431220000617,True
326,0.06719642877578735,0.014999985694885254,0.0035802125930786133,0.0,0.0,0.0,0.0006741583347320557,0.0,0.011564254760742188,0.0,0.04,0.056032931999652646,True
327,0.06374824047088623,0.014999985694885254,0.0032854080200195312,0.0,0.0,0.0,0.0005694329738616943,0.0,0.011799991130828857,0.0,0.04,0.051391164000051504,True
328,0.060548245906829834,0.014999985694885254,0.0034462809562683105,0.0,0.0,0.0,0.000417858362197876,0.0,0.011574745178222656,0.0,0.04,0.05556854700034819,True
329,0.05710196495056152,0.014999985694885254,0.003291010856628418,0.0,0.0,0.0,0.002626776695251465,0.0,0.01174616813659668,0.0,0.04,0.0516417819999333,True
330,0.053846120834350586,0.014999985694885254,0.0031709671020507812,0.0,0.0,0.0,0.003291010856628418,0.0,0.011834204196929932,0.0,0.04,0.05228897000006327,True
331,0.050680339336395264,0.014999985694885254,0.003224790096282959,0.0,0.0,0.0,0.0027751922607421875,0.0,0.011776089668273926,0.0,0.04,0.051104405999922164,True
332,0.047455549240112305,0.014999985694885254,0.003206968307495117,0.0,0.0,0.0,0.0015957355499267578,0.0,0.011793375015258789,0.0,0.04,0.05180756299978384,True
333,0.04424858093261719,0.014999985694885254,0.003439188003540039,0.0,0.0,0.0,0.000989675521850586,0.0,0.011562049388885498,0.0,0.04,0.055303828999967664,True
334,0.04081064462661743,0.014999985694885254,0.003419727087020874,0.0,0.0,0.0,0.0008050203323364258,0.0,0.011580705642700195,0.0,0.04,0.055979474000196205,True
335,0.03739091753959656,0.014999985694885254,0.003213554620742798,0.0,0.0,0.0,0.0006291866302490234,0.0,0.011786460876464844,0.0,0.04,0.05193154100015818,True
336,0.07098793983459473,0.01100003719329834,0.003489255905151367,0.01300409622490406,0.01300409622490406,0.01300409622490406,0.0040000081062316895,0.01300409622490406,0.007511138916015625,0.0,0.04,0.05584163899993655,True
337,0.052413105964660645,0.007000088691711426,0.0024254024028778076,0.00767829455435276,0.00767829455435276,0.00767829455435276,0.0040000081062316895,0.0053258016705513,0.005091190338134766,0.0,0.04,0.0554283020001094,True
338,0.034357279539108276,0.010999977588653564,0.00216066837310791,0.007817722856998444,0.007817722856998444,0.007817722856998444,0.0040000081062316895,0.015496017411351204,0.01024368405342102,0.0,0.04,0.05571530999986862,True
339,0.050624728202819824,0.014999985694885254,0.002397298812866211,0.007817722856998444,0.007817722856998444,0.007817722856998444,0.0040000081062316895,0.015635445713996887,0.013383954763412476,0.0,0.04,0.05208937900033561,True
340,0.09060943126678467,0.014999985694885254,0.004079163074493408,0.029022663831710815,0.019999999552965164,0.019999999552965164,0.0040000081062316895,0.027817722409963608,0.011527776718139648,0.0,0.04,0.05160954600023615,True
341,0.10736560821533203,0.014999985694885254,0.004113554954528809,0.01033020205795765,0.01033020205795765,0.01033020205795765,0.004000000189989805,0.009669797495007515,0.011293202638626099,0.0,0.04,0.055338885000310256,True
342,0.1035773754119873,0.014999985694885254,0.0032576322555541992,0.0,0.0,0.0,0.004000000189989805,0.01033020205795765,0.012038737535476685,0.0,0.04,0.055106105000049865,True
343,0.1003197431564331,0.014999985694885254,0.0034706592559814453,0.0,0.0,0.0,0.003999948501586914,0.0,0.011734247207641602,0.0,0.04,0.05224846300006902,True
344,0.0970534086227417,0.014999985694885254,0.0039119720458984375,0.0,0.0,0.0,0.003999948501586914,0.0,0.01122814416885376,0.0,0.04,0.05940999000040392,True
345,0.09322178363800049,0.014999985694885254,0.0038671493530273438,0.0,0.0,0.0,0.003421187400817871,0.0,0.011656403541564941,0.0,0.04,0.05533843200009869,True
346,0.0898277759552002,0.014999985694885254,0.0040122270584106445,0.0,0.0,0.0,0.003374814987182617,0.0,0.01153862476348877,0.0,0.04,0.055788198000300326,True
347,0.08636641502380371,0.014999985694885254,0.003844022750854492,0.0,0.0,0.0,0.0026971101760864258,0.0,0.011184364557266235,0.0,0.04,0.06016688799991243,True
348,0.08252239227294922,0.014999985694885254,0.0033349990844726562,0.0,0.0,0.0,0.0014417171478271484,0.0,0.011807292699813843,0.0,0.04,0.051308112000242545,True
349,0.07932436466217041,0.014999985694885254,0.003376007080078125,0.0,0.0,0.0,0.0008209943771362305,0.0,0.011761069297790527,0.0,0.04,0.051961832999950275,True
350,0.07608544826507568,0.014999985694885254,0.003580927848815918,0.0,0.0,0.0,0.0006548166275024414,0.0,0.011427104473114014,0.0,0.04,0.05602437000015925,True
351,0.07250452041625977,0.014999985694885254,0.0031450986862182617,0.0,0.0,0.0,0.0005584955215454102,0.0,0.011891871690750122,0.0,0.04,0.0520795040001758,True
352,0.06939554214477539,0.014999985694885254,0.003201127052307129,0.0,0.0,0.0,0.0004100799560546875,0.0,0.01183176040649414,0.0,0.04,0.051200117000007594,True
353,0.06622731685638428,0.014999985694885254,0.0032809972763061523,0.0,0.0,0.0,0.0003274679183959961,0.0,0.011721253395080566,0.0,0.04,0.05174283199994534,True
354,0.06294631958007812,0.014999985694885254,0.003389716148376465,0.0,0.0,0.0,0.002693265676498413,0.0,0.011620283126831055,0.0,0.04,0.05482408600028066,True
355,0.059566617012023926,0.014999985694885254,0.003447413444519043,0.0,0.0,0.0,0.0033750534057617188,0.0,0.0115586519241333,0.0,0.04,0.05598848599993289,True
356,0.05612528324127197,0.014999985694885254,0.0034837722778320312,0.0,0.0,0.0,0.002734541893005371,0.0,0.01151740550994873,0.0,0.04,0.05653119700036768,True
357,0.05264151096343994,0.014999985694885254,0.003224968910217285,0.0,0.0,0.0,0.001503676176071167,0.0,0.011777997016906738,0.0,0.04,0.05120504600017739,True
358,0.08556604385375977,0.01100003719329834,0.003718137741088867,0.020601332187652588,0.019999999552965164,0.019999999552965164,0.0040000081062316895,0.019999999552965164,0.0072830915451049805,0.0,0.04,0.06099412999992637,True
359,0.06354570388793945,0.008497834205627441,0.0024007558822631836,0.007986556738615036,0.007986556738615036,0.007986556738615036,0.0040000081062316895,0.012013442814350128,0.007352471351623535,0.0,0.04,0.054816265999761526,True
360,0.037183403968811035,0.012497782707214355,0.0025806427001953125,0.007319715805351734,0.007319715805351734,0.007319715805351734,0.0040000081062316895,0.01530627254396677,0.009917140007019043,0.0,0.04,0.05009002699989651,True
361,0.034944891929626465,0.014999985694885254,0.0030366182327270508,0.009663361124694347,0.009663361124694347,0.009663361124694347,0.0040000081062316895,0.01698307693004608,0.011963367462158203,0.0,0.04,0.0522340819998135,True
362,0.05977141857147217,0.014999985694885254,0.0037065744400024414,0.042167842388153076,0.019999999552965164,0.019999999552965164,0.0040000081062316895,0.029663361608982086,0.011293411254882812,0.0,0.04,0.051166232000014134,True
363,0.06558108329772949,0.014999985694885254,0.0038499832153320312,0.030772987753152847,0.019999999552965164,0.019999999552965164,0.0040000081062316895,0.0014559030532836914,0.011672616004943848,0.0,0.04,0.05534995500011064,True
364,0.062253713607788086,0.014999985694885254,0.0037775039672851562,0.010772988200187683,0.010772988200187683,0.010772988200187683,0.0040000081062316895,0.009227011352777481,0.01169133186340332,0.0,0.04,0.0557977779999419,True
365,0.05847620964050293,0.014999985694885254,0.003543257713317871,0.0,0.0,0.0,0.0040000081062316895,0.010772988200187683,0.01237034797668457,0.0,0.04,0.051912131999870326,True
366,0.05493295192718506,0.014999985694885254,0.003687262535095215,0.0,0.0,0.0,0.0040000081062316895,0.0,0.011613249778747559,0.0,0.04,0.056169261000377446,True
367,0.05154621601104736,0.014999985694885254,0.0038862228393554688,0.0,0.0,0.0,0.0028568506240844727,0.0,0.011889219284057617,0.0,0.04,0.051358116999836056,True
368,0.04821336269378662,0.014999985694885254,0.003726363182067871,0.0,0.0,0.0,0.002499520778656006,0.0,0.012135028839111328,0.0,0.04,0.05175196800018966,True
369,0.0449601411819458,0.014999985694885254,0.0038826167583465576,0.0,0.0,0.0,0.003707289695739746,0.0,0.011552214622497559,0.0,0.04,0.05572444700010237,True
370,0.041512370109558105,0.014999985694885254,0.003551006317138672,0.0,0.0,0.0,0.0036236047744750977,0.0,0.011577397584915161,0.0,0.04,0.05644088200006081,True
371,0.03804588317871094,0.014999985694885254,0.003585338592529297,0.0,0.0,0.0,0.003432035446166992,0.0,0.011565208435058594,0.0,0.04,0.05524876999970729,True
372,0.03461110591888428,0.014999985694885254,0.0035708844661712646,0.0,0.0,0.0,0.0033577680587768555,0.0,0.011518239974975586,0.0,0.04,0.05582046800009266,True
373,0.03112936019897461,0.014999985694885254,0.003721475601196289,0.0,0.0,0.0,0.003474593162536621,0.0,0.011299759149551392,0.0,0.04,0.059200637999765604,True
374,0.02740788459777832,0.014999985694885254,0.0034811794757843018,0.0,0.0,0.0,0.0027468204498291016,0.0,0.011566758155822754,0.0,0.04,0.0554998469997372,True
375,0.02397465705871582,0.014999985694885254,0.0037599503993988037,0.0,0.0,0.0,0.0024237632751464844,0.0,0.011252522468566895,0.0,0.04,0.05946489799998744,True
376,0.02022719383239746,0.014999985694885254,0.003511786460876465,0.0,0.0,0.0,0.0037599503993988037,0.0,0.011488199234008789,0.0,0.04,0.055528279000100156,True
377,0.016715407371520996,0.014999985694885254,0.0032651424407958984,0.0,0.0,0.0,0.0029565393924713135,0.0,0.011734843254089355,0.0,0.04,0.052173805000165885,True
378,0.013450264930725098,0.013450264930725098,0.003322005271911621,0.0,0.0,0.0,0.0015497207641601562,0.0,0.010128259658813477,0.0,0.04,0.05169016499985446,True
379,0.010128259658813477,0.010128259658813477,0.0031769275665283203,0.0,0.0,0.0,0.003322005271911621,0.0,0.006951332092285156,0.0,0.04,0.05560393799987651,True
380,0.08538317680358887,0.0061283111572265625,0.0024443864822387695,0.04193969815969467,0.019999999552965164,0.019999999552965164,0.0040000081062316895,0.019999999552965164,0.003964424133300781,0.0,0.04,0.06370164700001624,True
381,0.056206583976745605,0.007762432098388672,0.002121448516845703,0.030772987753152847,0.019999999552965164,0.019999999552965164,0.0040000081062316895,0.005078017711639404,0.005764126777648926,0.0,0.04,0.07870179199971972,True
382,0.02929285168647766,0.011397600173950195,0.003367215394973755,0.0016610724851489067,0.0016610734164714813,0.0016610734164714813,0.0040000081062316895,0.018338926136493683,0.008223891258239746,0.0,0.04,0.062439330000415794,True
383,0.04097115993499756,0.014999985694885254,0.003488898277282715,0.009111914783716202,0.009111914783716202,0.009111914783716202,0.0040000081062316895,0.0074508413672447205,0.011511087417602539,0.0,0.04,0.05978520300004675,True
384,0.051419734954833984,0.014999985694885254,0.003705263137817383,0.05468808487057686,0.019999999552965164,0.019999999552965164,0.0040000081062316895,0.029111914336681366,0.011294722557067871,0.0,0.04,0.05089241299992864,True
385,0.052654266357421875,0.014999985694885254,0.004033446311950684,0.05620812252163887,0.019999999552965164,0.019999999552965164,0.0040000081062316895,0.0004862546920776367,0.011922836303710938,0.0,0.04,0.05281107500013604,True
386,0.05264484882354736,0.014999985694885254,0.0037184953689575195,0.036208122968673706,0.019999999552965164,0.019999999552965164,0.0040000081062316895,0.005899965763092041,0.011771082878112793,0.0,0.04,0.05045632899964403,True
387,0.05212235450744629,0.014999985694885254,0.003620147705078125,0.016208123415708542,0.016208123415708542,0.016208123415708542,0.0040000081062316895,0.0037918761372566223,0.011379837989807129,0.0,0.04,0.05584586900022259,True
388,0.05070757865905762,0.014999985694885254,0.0031108856201171875,0.0,7.450580596923828e-09,7.450580596923828e-09,0.003999948501586914,0.01620813086628914,0.01199251413345337,0.0,0.04,0.05095083300011538,True
389,0.04810452461242676,0.014999985694885254,0.003662794828414917,7.450580596923828e-09,7.450580596923828e-09,7.450580596923828e-09,0.002795577049255371,1.4901161193847656e-08,0.011863470077514648,0.0,0.04,0.052252871000291634,True
390,0.04475831985473633,0.014999985694885254,0.0037331581115722656,0.0,0.0,0.0,0.001976490020751953,7.450580596923828e-09,0.011728525161743164,0.0,0.04,0.05142534100014018,True
391,0.04102516174316406,0.014999985694885254,0.003777623176574707,0.0,0.0,0.0,0.002293825149536133,0.0,0.011695533990859985,0.0,0.04,0.05571636100012256,True
392,0.037453651428222656,0.014999985694885254,0.003793686628341675,0.0,0.0,0.0,0.003777623176574707,0.0,0.011318445205688477,0.0,0.04,0.059279615999912494,True
393,0.03377211093902588,0.014999985694885254,0.003530144691467285,0.0,0.0,0.0,0.0029935836791992188,0.0,0.011603713035583496,0.0,0.04,0.05597231399997327,True
394,0.030241966247558594,0.014999985694885254,0.0035446882247924805,0.0,0.0,0.0,0.0016696453094482422,0.0,0.011482000350952148,0.0,0.04,0.055758383000011236,True
395,0.026697278022766113,0.014999985694885254,0.0032793283462524414,0.0,0.0,0.0,0.0034950971603393555,0.0,0.01173412799835205,0.0,0.04,0.05235564800022985,True
396,0.02343142032623291,0.014999985694885254,0.00348055362701416,0.0,0.0,0.0,0.0032793283462524414,0.0,0.011519432067871094,0.0,0.04,0.055112165000082314,True
397,0.01995086669921875,0.014999985694885254,0.003239750862121582,0.0,0.0,0.0,0.0028345584869384766,0.0,0.011760234832763672,0.0,0.04,0.05134649899991928,True
398,0.016711115837097168,0.014999985694885254,0.0032203197479248047,0.0,0.0,0.0,0.0013065338134765625,0.0,0.01177966594696045,0.0,0.04,0.052392855000107375,True
399,0.013490796089172363,0.013490796089172363,0.0035409927368164062,0.0,0.0,0.0,0.0015091896057128906,0.0,0.009949803352355957,0.0,0.04,0.05521253799997794,True
400,0.009949803352355957,0.009949803352355957,0.002886533737182617,0.0,0.0,0.0,0.0035409927368164062,0.0,0.00706326961517334,0.0,0.04,0.051381326999944577,True
401,0.00706326961517334,0.00706326961517334,0.002063274383544922,0.0,0.0,0.0,0.002886533737182617,0.0,0.004999995231628418,0.0,0.04,0.05190782299996499,True
402,0.004999995231628418,0.004999995231628418,0.0013936758041381836,0.0,0.0,0.0,0.002063274383544922,0.0,0.0036063194274902344,0.0,0.04,0.051481161000083375,True
403,0.0036063194274902344,0.0036063194274902344,0.0007661581039428711,0.0,0.0,0.0,0.0013936758041381836,0.0,0.0028401613235473633,0.0,0.04,0.05203250700014905,True
404,0.06059706211090088,0.004206180572509766,0.0006954669952392578,0.07620812207460403,0.019999999552965164,0.019999999552965164,0.0040000081062316895,0.019999999552965164,0.004159450531005859,0.0,0.04,0.06858903700003793,True
405,0.03670984506607056,0.00820612907409668,0.0020994041115045547,0.05620812252163887,0.019999999552965164,0.019999999552965164,0.0040000081062316895,0.0003986358642578125,0.006186962127685547,0.0,0.04,0.0705702969999038,True
406,0.025147438049316406,0.012206077575683594,0.0025805234909057617,0.011696623638272285,0.011696623638272285,0.011696623638272285,0.0040000081062316895,0.008303375914692879,0.009625554084777832,0.0,0.04,0.05096783899989532,True
407,0.02914261817932129,0.014999985694885254,0.0032852888107299805,0.047888077795505524,0.019999997690320015,0.019999997690320015,0.0040000081062316895,0.0316966213285923,0.011781960725784302,0.0,0.04,0.0559429340000861,True
408,0.026050299406051636,0.014999985694885254,0.003921151161193848,0.12829193472862244,0.019999995827674866,0.019999995827674866,0.0040000081062316895,0.0026110410690307617,0.011089354753494263,0.0,0.04,0.05245199999990291,True
409,0.03808259963989258,0.010999977588653564,0.003985852003097534,0.20409660041332245,0.019999995827674866,0.019999995827674866,0.0040000081062316895,0.0007137060165405273,0.007981061935424805,0.0,0.04,0.054903462000311265,True
410,0.037265658378601074,0.013379454612731934,0.0023897886276245117,0.18409660458564758,0.019999995827674866,0.019999995827674866,0.0040000081062316895,0.006310164928436279,0.010989665985107422,0.0,0.04,0.051914391000082105,True
411,0.03613841533660889,0.013088583946228027,0.003748297691345215,0.16409660875797272,0.019999995827674866,0.019999995827674866,0.0040000081062316895,0.0,0.009916901588439941,0.0,0.04,0.05599209599995447,True
412,0.03405153751373291,0.014999985694885254,0.0033670663833618164,0.14409661293029785,0.019999995827674866,0.019999995827674866,0.0040000081062316895,0.0,0.01186823844909668,0.0,0.04,0.051100317999953404,True
413,0.030919790267944336,0.014999985694885254,0.0036257505416870117,0.12409661710262299,0.019999995827674866,0.019999995827674866,0.0033670663833618164,0.0,0.011374235153198242,0.0,0.04,0.0522378599998774,True
414,0.027294039726257324,0.014999985694885254,0.0038596391677856445,0.10409662127494812,0.019999995827674866,0.019999995827674866,0.003044724464416504,0.0,0.01114034652709961,0.0,0.04,0.05533846599973913,True
415,0.02343440055847168,0.014999985694885254,0.003098607063293457,0.08409662544727325,0.019999995827674866,0.019999995827674866,0.003813505172729492,0.0,0.011901378631591797,0.0,0.04,0.051767846000075224,True
416,0.020335793495178223,0.014999985694885254,0.0032787322998046875,0.06409662961959839,0.019999995827674866,0.019999995827674866,0.0026470422744750977,0.0,0.011721253395080566,0.0,0.04,0.05185004499981005,True
417,0.017057061195373535,0.014999985694885254,0.0033260583877563477,0.04409663379192352,0.019999995827674866,0.019999995827674866,0.001044154167175293,0.0,0.011673927307128906,0.0,0.04,0.05137511600014477,True
418,0.013731002807617188,0.013731002807617188,0.0033655166625976562,0.024096637964248657,0.02000001072883606,0.02000001072883606,0.0012689828872680664,1.4901161193847656e-08,0.010365486145019531,0.0,0.04,0.05627225000034741,True
419,0.010365486145019531,0.010365486145019531,0.0033222436904907227,0.004096627235412598,0.004096627235412598,0.004096627235412598,0.0033655166625976562,0.015903383493423462,0.007043242454528809,0.0,0.04,0.05957254599979933,True
420,0.007043242454528809,0.007043242454528809,0.002202153205871582,0.0,0.0,0.0,0.0033222436904907227,0.004096627235412598,0.0048410892486572266,0.0,0.04,0.05286669499992058,True
421,0.0048410892486572266,0.0048410892486572266,0.001371622085571289,0.0,0.0,0.0,0.002202153205871582,0.0,0.0034694671630859375,0.0,0.04,0.05362388599996848,True
422,0.0034694671630859375,0.0034694671630859375,0.0007687807083129883,0.0,0.0,0.0,0.001371622085571289,0.0,0.0027006864547729492,0.0,0.04,0.05489914100007809,True
423,0.0027006864547729492,0.0027006864547729492,0.000583648681640625,0.0,0.0,0.0,0.0007687807083129883,0.0,0.0021170377731323242,0.0,0.04,0.055626612000196474,True
424,0.0021170377731323242,0.0021170377731323242,0.00045680999755859375,0.0,0.0,0.0,0.000583648681640625,0.0,0.0016602277755737305,0.0,0.04,0.056069222999667545,True
425,0.0016602277755737305,0.0016602277755737305,0.00033533573150634766,0.0,0.0,0.0,0.00045680999755859375,0.0,0.0013248920440673828,0.0,0.04,0.051834226999744715,True
426,0.0650181770324707,0.00408133864402771,0.0003066062927246094,0.26860809326171875,0.019999995827674866,0.019999995827674866,0.0040000081062316895,0.019999995827674866,0.004064053297042847,0.0,0.04,0.06056927999998152,True
427,0.04055154323577881,0.007960498332977295,0.0015103816986083984,0.20275501906871796,0.019999995827674866,0.019999995827674866,0.0040000081062316895,0.018120646476745605,0.006747573614120483,0.0,0.04,0.06337518700001965,True
428,0.048349976539611816,0.011834383010864258,0.0024894773960113525,0.12906216084957123,0.019999995827674866,0.019999995827674866,0.0040000081062316895,0.0073394775390625,0.009371042251586914,0.0,0.04,0.05072819899987735,True
429,0.06464803218841553,0.014999985694885254,0.0028433799743652344,0.019378960132598877,0.019378960132598877,0.019378960132598877,0.0040000081062316895,0.03937895596027374,0.01215660572052002,0.0,0.04,0.051595252999959484,True
430,0.05415213108062744,0.01228630542755127,0.0037037134170532227,0.22590117156505585,0.019999995827674866,0.019999995827674866,0.0040000081062316895,0.000867009162902832,0.01024782657623291,0.0,0.04,0.05173630500030413,True
431,0.030693411827087402,0.014999985694885254,0.003269672393798828,0.274504154920578,0.02000001072883606,0.02000001072883606,0.0040000081062316895,0.008673310279846191,0.011958122253417969,0.0,0.04,0.05522972700009632,True
432,0.03396308422088623,0.014999985694885254,0.00390779972076416,0.25450414419174194,0.02000001072883606,0.02000001072883606,0.0040000081062316895,0.0024434328079223633,0.011092185974121094,0.0,0.04,0.050794732999747794,True
433,0.03459477424621582,0.014999985694885254,0.0035196542739868164,0.23450413346290588,0.02000001072883606,0.02000001072883606,0.0040000081062316895,0.0,0.011480331420898438,0.0,0.04,0.05227765499967063,True
434,0.03498280048370361,0.014999985694885254,0.003208160400390625,0.21450412273406982,0.02000001072883606,0.02000001072883606,0.0040000081062316895,0.0,0.011791825294494629,0.0,0.04,0.05164848100002928,True
435,0.03446316719055176,0.014999985694885254,0.003381013870239258,0.19450411200523376,0.02000001072883606,0.02000001072883606,0.003999948501586914,0.0,0.01220807433128357,0.0,0.04,0.05168419499977972,True
436,0.03273355960845947,0.014999985694885254,0.0037619173526763916,0.1745041012763977,0.02000001072883606,0.02000001072883606,0.003999948501586914,0.0,0.011238068342208862,0.0,0.04,0.0514739590003046,True
437,0.030438542366027832,0.014999985694885254,0.003627389669418335,0.15450409054756165,0.02000001072883606,0.02000001072883606,0.0031185150146484375,0.0,0.011835575103759766,0.0,0.04,0.05255246900014754,True
438,0.027274131774902344,0.014999985694885254,0.004070639610290527,0.13450407981872559,0.02000001072883606,0.02000001072883606,0.003627389669418335,0.0,0.010929346084594727,0.0,0.04,0.05531870200002231,True
439,0.023203492164611816,0.014999985694885254,0.0033402442932128906,0.11450406908988953,0.02000001072883606,0.02000001072883606,0.003028571605682373,0.0,0.011659741401672363,0.0,0.04,0.051375499999721796,True
440,0.019863247871398926,0.014999985694885254,0.0031195878982543945,0.09450405836105347,0.02000001072883606,0.02000001072883606,0.002131223678588867,0.0,0.01188039779663086,0.0,0.04,0.05134371899976031,True
441,0.01674365997314453,0.014999985694885254,0.003649473190307617,0.07450404763221741,0.02000001072883606,0.02000001072883606,0.0010692477226257324,0.0,0.011350512504577637,0.0,0.04,0.05596467100031077,True
442,0.013094186782836914,0.013094186782836914,0.0034401416778564453,0.05450403690338135,0.02000001072883606,0.02000001072883606,0.0019057989120483398,0.0,0.009654045104980469,0.0,0.04,0.056102089999967575,True
443,0.009654045104980469,0.009654045104980469,0.002810359001159668,0.03450402617454529,0.02000001072883606,0.02000001072883606,0.0034401416778564453,0.0,0.006843686103820801,0.0,0.04,0.05134939800018401,True
444,0.006843686103820801,0.006843686103820801,0.0020456314086914062,0.014504015445709229,0.014504015445709229,0.014504015445709229,0.002810359001159668,0.005495995283126831,0.0047980546951293945,0.0,0.04,0.05155013300009159,True
445,0.0047980546951293945,0.0047980546951293945,0.0014079809188842773,0.0,0.0,0.0,0.0020456314086914062,0.014504015445709229,0.003390073776245117,0.0,0.04,0.05166771499989409,True
446,0.003390073776245117,0.003390073776245117,0.0007789134979248047,0.0,0.0,0.0,0.0014079809188842773,0.0,0.0026111602783203125,0.0,0.04,0.056180324999786535,True
447,0.0026111602783203125,0.0026111602783203125,0.0005658864974975586,0.0,0.0,0.0,0.0007789134979248047,0.0,0.002045273780822754,0.0,0.04,0.05549288100019112,True
448,0.002045273780822754,0.002045273780822754,0.0004132986068725586,0.0,0.0,0.0,0.0005658864974975586,0.0,0.0016319751739501953,0.0,0.04,0.052570995000223775,True
449,0.045757174491882324,0.004510760307312012,0.00033032894134521484,0.45278453826904297,0.019999980926513672,0.019999980926513672,0.0040000081062316895,0.019999980926513672,0.004427790641784668,0.0,0.04,0.051191358999858494,True
450,0.056824684143066406,0.008510708808898926,0.0012023448944091797,0.30990326404571533,0.02000001072883606,0.02000001072883606,0.0040000081062316895,0.02028512954711914,0.007665038108825684,0.0,0.04,0.05586038399997051,True
451,0.038912296295166016,0.01251065731048584,0.0029082298278808594,0.21155980229377747,0.02000001072883606,0.02000001072883606,0.0040000081062316895,0.026530742645263672,0.00960242748260498,0.0,0.04,0.06029286500006492,True
